id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_pharmacy_medicine_admin,pharmacy.medicine.admin,model_pharmacy_medicine,base.group_user,1,1,1,1
access_pharmacy_medicine_patient,pharmacy.medicine.patient,model_pharmacy_medicine,pharma_control_center.group_pharmacy_patient,1,0,0,0
access_pharmacy_medicine_doctor,pharmacy.medicine.doctor,model_pharmacy_medicine,pharma_control_center.group_pharmacy_doctor,1,0,0,0
access_pharmacy_medicine_manager,pharmacy.medicine.manager,model_pharmacy_medicine,pharma_control_center.group_pharmacy_manager,1,1,1,1
access_pharma_control_center_admin,pharma.control.center.admin,model_pharma_control_center,base.group_user,1,1,1,1
access_pharma_control_center_patient,pharma.control.center.patient,model_pharma_control_center,pharma_control_center.group_pharmacy_patient,1,0,0,0
access_pharma_control_center_doctor,pharma.control.center.doctor,model_pharma_control_center,pharma_control_center.group_pharmacy_doctor,1,0,0,0
access_pharma_control_center_manager,pharma.control.center.manager,model_pharma_control_center,pharma_control_center.group_pharmacy_manager,1,1,1,1
access_pharmacy_category_admin,pharmacy.category.admin,model_pharmacy_category,base.group_user,1,1,1,1
access_pharmacy_category_patient,pharmacy.category.patient,model_pharmacy_category,pharma_control_center.group_pharmacy_patient,1,0,0,0
access_pharmacy_category_doctor,pharmacy.category.doctor,model_pharmacy_category,pharma_control_center.group_pharmacy_doctor,1,0,0,0
access_pharmacy_category_manager,pharmacy.category.manager,model_pharmacy_category,pharma_control_center.group_pharmacy_manager,1,1,1,1
access_pharmacy_patient_admin,pharmacy.patient.admin,model_pharmacy_patient,base.group_user,1,1,1,1
access_pharmacy_patient_patient,pharmacy.patient.patient,model_pharmacy_patient,pharma_control_center.group_pharmacy_patient,1,0,0,0
access_pharmacy_patient_doctor,pharmacy.patient.doctor,model_pharmacy_patient,pharma_control_center.group_pharmacy_doctor,1,1,1,1
access_pharmacy_patient_manager,pharmacy.patient.manager,model_pharmacy_patient,pharma_control_center.group_pharmacy_manager,1,1,1,1
